species_code,country_code,abundance,occupancy,score,frequency,frequency_pct
eursta,NL,85.97645317072282,0.9464408064212668,0.9464408064212668,abundant,94.64408064212668
meapip1,NL,2.9915702292758817,0.9269184367405398,0.9269184367405398,abundant,92.69184367405397
barswa,NL,5.844425446631963,0.9264663796821058,0.9264663796821058,abundant,92.64663796821057
cowpig1,NL,11.424885774778437,0.9104261976837498,0.9104261976837498,abundant,91.04261976837498
mallar3,NL,16.836576301137296,0.8979670401222922,0.8979670401222922,abundant,89.79670401222923
comcha,NL,10.54936085384199,0.8969546961404572,0.8969546961404572,abundant,89.69546961404572
gragoo,NL,34.20954148361027,0.8494440129547338,0.8494440129547338,abundant,84.94440129547338
comswi,NL,3.363227627795218,0.8488323888296886,0.8488323888296886,abundant,84.88323888296885
eurbla,NL,2.2694900341656776,0.8675754529284558,0.8307740277237106,abundant,86.75754529284558
gwfgoo,NL,91.92447578887813,0.814204568732979,0.814204568732979,abundant,81.4204568732979
laugul,NL,7.895693852787926,0.8095238095238095,0.8095238095238095,abundant,80.95238095238095
comchi1,NL,1.719021313071972,0.9098156275142718,0.766786355330597,abundant,90.98156275142718
skylar,NL,1.9204381270228237,0.8635013142719198,0.7661733547740898,abundant,86.35013142719198
eurcoo,NL,10.939381579458813,0.7599694221941231,0.7599694221941231,abundant,75.99694221941232
gretit1,NL,2.371760922782061,0.7720245651334926,0.7540817915485328,abundant,77.20245651334926
eurrob1,NL,1.7613667277019704,0.8797478082894892,0.7499102216820334,abundant,87.97478082894892
tunbeg1,NL,6.76851241625389,0.7405620449985948,0.7405620449985948,abundant,74.05620449985948
euroys1,NL,4.975107875238979,0.7309615802507149,0.7309615802507149,abundant,73.09615802507149
norlap,NL,31.21493214351484,0.7261432087970713,0.7261432087970713,abundant,72.61432087970712
mewgul,NL,10.188660241657326,0.7218629994767118,0.7218629994767118,abundant,72.18629994767119
grecor,NL,3.796570851275069,0.7204697009965679,0.7204697009965679,abundant,72.04697009965679
bkhgul,NL,26.728748152141243,0.6952432686277942,0.6952432686277942,abundant,69.52432686277942
comhom1,NL,1.8091789684843824,0.802897831581691,0.6929837440088376,abundant,80.2897831581691
lbbgul,NL,2.484279766275876,0.6652270601139446,0.6633625544670895,abundant,66.52270601139446
blutit,NL,1.9080316057733795,0.7473431106122485,0.6611267665409498,abundant,74.73431106122484
gadwal,NL,4.481766449421055,0.6572061487528542,0.6572061487528542,abundant,65.72061487528542
graher1,NL,1.432088705733061,0.845948538091952,0.6542203475210296,abundant,84.5948538091952
eurcur,NL,5.001270542084126,0.635093683765657,0.635093683765657,abundant,63.5093683765657
whiwag,NL,1.1726956516137714,0.9019581421039918,0.6341997036626604,abundant,90.19581421039918
egygoo,NL,1.88137130051289,0.6869949989595822,0.6038011192513602,abundant,68.69949989595821
gnwtea,NL,3.529869156394761,0.5766882389724769,0.5766882389724769,very_common,57.66882389724769
combuz1,NL,1.052375196459132,0.8483792375481046,0.5664332011840416,very_common,84.83792375481046
cangoo,NL,2.66870179971711,0.5529339930226319,0.5529339930226319,very_common,55.29339930226319
sonthr1,NL,0.9632975494018882,0.8428748734486079,0.5394718303481498,very_common,84.28748734486079
tufduc,NL,5.300450196379457,0.5364866812505344,0.5364866812505344,very_common,53.64866812505345
mutswa,NL,2.201951260072808,0.5625629341940688,0.5313884422025194,very_common,56.25629341940688
blackc1,NL,1.0550763546489608,0.775862876138745,0.5186519158116929,very_common,77.5862876138745
bargoo,NL,88.78558982348515,0.496202496671314,0.496202496671314,very_common,49.6202496671314
eurwig,NL,35.48635941232227,0.4947924384368292,0.4947924384368292,very_common,49.479243843682916
comter,NL,2.709029732856646,0.4679175447688347,0.4679175447688347,very_common,46.79175447688347
grewhi1,NL,0.8330649667854967,0.7700423364811307,0.45994891386994635,very_common,77.00423364811307
pifgoo,NL,1.6317985579027063,0.5577151481019866,0.4587166767165648,very_common,55.77151481019867
norsho,NL,1.7452741006084125,0.5171428183190631,0.43893834374714624,very_common,51.714281831906305
eugplo,NL,7.859970983443647,0.4309294965401642,0.4309294965401642,very_common,43.09294965401642
eurlin1,NL,0.7185447162968771,0.7445285903876732,0.4148044040739495,very_common,74.45285903876731
eurmag1,NL,1.0604069970498358,0.606607330824098,0.4064857056969479,very_common,60.6607330824098
greegr,NL,0.8434228073201748,0.6718924607763362,0.403680838119202,very_common,67.18924607763363
comred,NL,1.1932122984616524,0.5692007623622123,0.4035566981089083,very_common,56.92007623622123
comred1,NL,1.1932122984616524,0.5692007623622123,0.4035566981089083,very_common,56.92007623622123
eurwar1,NL,0.7581987980416282,0.6893913059568767,0.3938770274005577,very_common,68.93913059568767
comsni,NL,0.6653557935430296,0.6635021449847637,0.35667372158061467,very_common,66.35021449847636
eurkes,NL,0.5481149099620294,0.715519806068777,0.3521146296747666,very_common,71.55198060687769
rook1,NL,1.087692739767992,0.5093796999482756,0.34550621018962724,common,50.93796999482756
grswoo,NL,0.6357296215203285,0.6525695353341174,0.34350365037152814,common,65.25695353341175
dunnoc1,NL,0.5483291883167996,0.6930621694373185,0.3411227197109558,common,69.30621694373184
houspa,NL,0.7704201194028376,0.5891932225975299,0.33917096548607034,common,58.919322259752995
eurjay1,NL,0.5826525961190042,0.6552104248239927,0.3314368846168819,common,65.52104248239927
wlwwar,NL,0.4461220753957726,0.7216177455175917,0.32449483568252613,common,72.16177455175917
tunswa,NL,0.8217662329450779,0.5443338976607315,0.3230370068621482,common,54.43338976607315
brant,NL,4.28884784924498,0.2818153415964812,0.2818153415964812,common,28.18153415964812
pieavo1,NL,1.1284490172955124,0.4064474773811398,0.2805812534448078,common,40.64474773811398
grcgre1,NL,0.8920160662047684,0.4479151194258412,0.276368853107391,common,44.79151194258412
comcuc,NL,0.3085439476259833,0.7120662355207589,0.2758778784057763,common,71.20662355207588
dunlin,NL,5.379071304933177,0.2679126378512075,0.2679126378512075,common,26.79126378512075
whisto1,NL,0.3708501401724514,0.6431462110927272,0.26780279735086204,common,64.31462110927272
shttre1,NL,0.5086044531136414,0.5549601432601573,0.26416855717056303,common,55.49601432601573
stonec4,NL,0.2782643325234363,0.6850044593555371,0.2554080961649074,common,68.50044593555371
loeowl,NL,0.0844481942636973,0.9144187782202498,0.24732916229150548,common,91.44187782202498
eurgre1,NL,0.2465389336777536,0.6794298289241527,0.24269786132207352,common,67.94298289241527
ruff,NL,0.5936651843860286,0.464820101519965,0.23713513695988125,common,46.4820101519965
rinphe1,NL,0.1797149396613217,0.7340836823325527,0.2370376719702788,common,73.40836823325527
eurspo1,NL,0.7027175479340017,0.4134405026139889,0.22796128072266056,common,41.34405026139889
eurspa1,NL,0.0794604960826209,0.83106437908873,0.2223983709011435,common,83.106437908873
goldcr1,NL,0.4893534515524745,0.4630197397612273,0.21670122979328613,common,46.30197397612273
grnsan,NL,0.1212210151155028,0.7374046289111563,0.2147613870144534,common,73.74046289111563
comeid,NL,2.5019517455846256,0.2043278021460282,0.2043278021460282,common,20.43278021460282
whoswa,NL,0.4058725776722397,0.4526968994082275,0.1956111760078651,common,45.26968994082275
batgod,NL,1.1659353022937515,0.2674059753304592,0.18750405317411603,common,26.740597533045918
brambl,NL,0.3243623447439101,0.4740589295608077,0.18721268661329737,common,47.40589295608077
santer1,NL,1.7110470484879188,0.2206255177511331,0.18553821257910422,common,22.06255177511331
norpin,NL,0.5882978856763357,0.3637642242941803,0.18481584779418003,common,36.37642242941803
banswa,NL,0.5088089632973976,0.3807471504581746,0.18127294366981966,common,38.074715045817456
whimbr,NL,0.2228883968224247,0.5224614527609893,0.18039633387303378,common,52.24614527609893
compoc,NL,1.1578162534090717,0.2511458735190961,0.17551527667515068,common,25.114587351909613
blueth,NL,0.118227639954924,0.587398534222227,0.17009597329315765,common,58.7398534222227
norwhe,NL,0.0687642028537014,0.6388974659354176,0.1670118656978068,common,63.889746593541766
lirplo,NL,0.1812224592804503,0.5141867445962098,0.16644117805431483,common,51.41867445962098
norhar1,NL,0.0851547004083485,0.6024384515719429,0.16318997777618255,common,60.243845157194286
perfal,NL,0.0274616652387875,0.6507329362243891,0.15413762911421847,common,65.07329362243891
corplo,NL,0.4385590256618609,0.3399169784566758,0.15174305639615002,common,33.99169784566758
woosan,NL,0.0626791311245729,0.5444697491485486,0.1403922284141674,uncommon,54.44697491485486
comcra,NL,0.852813179756917,0.2272574797505808,0.13725789695325907,uncommon,22.72574797505808
comqua1,NL,0.0287987626043653,0.5731854817674322,0.13623326607325686,uncommon,57.31854817674322
comgre,NL,0.1123652543422791,0.4721371477395979,0.13517396944014923,uncommon,47.21371477395979
eucdov,NL,0.1888548722759395,0.4112020335320547,0.13475420796935764,uncommon,41.12020335320547
redjun,NL,0.1334621162913251,0.4285714285714285,0.12771441157428198,uncommon,42.85714285714285
yebcuc,NL,0.0506105553358793,0.5,0.1253699273514166,uncommon,50.0
gargan,NL,0.0641645772629342,0.4824908164465247,0.12483051015357634,uncommon,48.24908164465247
sposan,NL,0.1353853698819875,0.4166666666666667,0.12460660986902224,uncommon,41.66666666666667
comsan,NL,0.1217760945086586,0.4266279748601246,0.12438240780255252,uncommon,42.66279748601246
redkno,NL,0.7099696667060806,0.2229723370822978,0.12353168699270352,uncommon,22.29723370822978
cogwar1,NL,0.0487900021503015,0.4890861888313041,0.12210525968066521,uncommon,48.90861888313041
bkbplo,NL,0.4243918161839822,0.2754527787372891,0.1212680856665771,uncommon,27.545277873728907
gresca,NL,0.6393835635013666,0.2286920317153164,0.12069806622501332,uncommon,22.86920317153164
bkpwar,NL,0.0706147584650251,0.4444444444444444,0.11665933448058416,uncommon,44.44444444444444
eutspa,NL,0.11097778664509,0.3994327600774751,0.11404813744247866,uncommon,39.94327600774751
reevir1,NL,0.0049751334978888,0.5,0.11154497812532037,uncommon,50.0
blkter,NL,0.1495452666492445,0.3619732902231188,0.11104358164164164,uncommon,36.197329022311884
rudtur,NL,0.5332183014360251,0.227682300495989,0.11067411032267607,uncommon,22.768230049598902
comkin1,NL,0.0579851373304526,0.4323488433817634,0.11029002346341532,uncommon,43.234884338176336
blksco1,NL,0.7969339216479925,0.1842107936289533,0.1077464554729055,uncommon,18.42107936289533
eurwoo,NL,0.0531117947405936,0.4246185923902739,0.10709747272220613,uncommon,42.46185923902739
trepip,NL,0.147880944585167,0.3470476216345569,0.10615172218207362,uncommon,34.70476216345569
medgul1,NL,0.1921082600787038,0.311846348331625,0.1027251675163432,uncommon,31.1846348331625
amgplo,NL,0.0430875827247897,0.4166666666666667,0.10261061399180527,uncommon,41.66666666666667
litowl1,NL,0.0160438504932266,0.4441494857258461,0.10211440661335765,uncommon,44.41494857258461
yellow2,NL,0.1619754251167083,0.3243552033629696,0.10167537256011232,uncommon,32.43552033629696
roster,NL,0.0663902049972897,0.3809523809523809,0.09905593254175986,uncommon,38.09523809523809
tawowl1,NL,0.0605166762286783,0.3757158031892358,0.09640229505145038,uncommon,37.57158031892358
rolhaw,NL,0.0118530895584046,0.4229311407213648,0.09614773596943173,uncommon,42.293114072136476
solsan,NL,0.0072537587645153,0.4166666666666667,0.09354169212356843,uncommon,41.66666666666667
sander,NL,0.5108376029818776,0.1955494711567592,0.09326429703253349,uncommon,19.55494711567592
purher1,NL,0.0498302119512049,0.3677867758739057,0.09204865463204154,uncommon,36.77867758739057
comred2,NL,0.0663805813593606,0.3507384740970268,0.09119768664157944,uncommon,35.07384740970268
norgan,NL,0.5048708529975142,0.1908689080896443,0.09056171278903062,uncommon,19.08689080896443
rebmer,NL,0.3140636543258783,0.2289312498646029,0.08929548551250695,uncommon,22.89312498646029
merlin,NL,0.003873818404554,0.3996241761278597,0.08887932273786059,uncommon,39.96241761278597
bkwsti,NL,0.063221900725847,0.3412814967674264,0.08810837775856943,uncommon,34.128149676742645
litgre1,NL,0.0859717101204144,0.316513062300135,0.08588613663046996,uncommon,31.6513062300135
grywag,NL,0.0262867443916186,0.3552260523786505,0.08388852722672255,uncommon,35.52260523786505
grypar,NL,0.0347405674747984,0.3347615901184998,0.0807656055489976,uncommon,33.47615901184998
cetwar1,NL,0.1088359071345552,0.283628958348776,0.08064243988105775,uncommon,28.362895834877598
temsti,NL,0.0058908720699837,0.3386291841651354,0.07573679961480159,uncommon,33.86291841651354
litter1,NL,0.1529973852242142,0.2426583449930285,0.07489402700706767,uncommon,24.265834499302848
zitcis1,NL,0.0011039985862088,0.3347479633924262,0.07387452266166426,uncommon,33.474796339242616
eugori2,NL,0.0241016859476034,0.3066986275699954,0.07202151680634614,uncommon,30.66986275699954
eupfly1,NL,0.0801336263677763,0.2644307933246086,0.0708660788221916,uncommon,26.44307933246086
bkskit1,NL,0.00034726681412354754,0.3206909353040624,0.07062133242498196,uncommon,32.06909353040624
gbbgul,NL,0.219935940369198,0.2026805934383933,0.06967684072650339,uncommon,20.268059343839333
litgul,NL,0.1383749296615957,0.2289038993351458,0.06882982925053527,uncommon,22.89038993351458
blasto1,NL,0.0023727363343928,0.307928538673521,0.06819864928615087,uncommon,30.7928538673521
bklkit,NL,0.2568349594214996,0.1841512753937372,0.06672347476263707,uncommon,18.41512753937372
euhbuz1,NL,0.0197077257767141,0.2852086367022017,0.0662115136151986,uncommon,28.52086367022017
categr1,NL,0.0230739099879521,0.2815567407992842,0.06594146910393604,uncommon,28.15567407992842
sheowl,NL,0.0088098629106545,0.2919370109033688,0.06582047141791818,uncommon,29.193701090336884
savwar1,NL,0.0307359042487525,0.2744286032209629,0.06554691514606166,uncommon,27.44286032209629
misthr1,NL,0.0637246112523987,0.2527818738460893,0.06533489745943478,uncommon,25.27818738460893
comgol,NL,0.1859373431924779,0.1999310940166486,0.06521316256024036,uncommon,19.99310940166486
arcter,NL,0.068046620506846,0.249262364177942,0.06505453305969623,uncommon,24.9262364177942
killde,NL,0.0584859531372785,0.25,0.06384741229392087,uncommon,25.0
blkswa,NL,0.0074920945096027,0.2811070056722358,0.06314994909404559,uncommon,28.110700567223578
rebshr1,NL,0.0384168896371732,0.2519930343413548,0.061353060279998,uncommon,25.19930343413548
litsti,NL,0.0271266719994931,0.2501513415431199,0.05920198975409677,uncommon,25.01513415431199
eurnig1,NL,0.1750486258852689,0.179220347617796,0.05742849855892749,uncommon,17.9220347617796
semsan,NL,0.2109803160031636,0.1666666666666666,0.05653149979124074,uncommon,16.66666666666666
grebit1,NL,0.0213369265841527,0.2422936798044005,0.05648959213607315,uncommon,24.22936798044005
commur,NL,0.1010561147378444,0.1991475908337384,0.05574935273349373,uncommon,19.91475908337384
commer,NL,0.1488014681592831,0.1772645310099285,0.054308511203394805,uncommon,17.72645310099285
leswhi4,NL,0.0227325578331824,0.2258682910333047,0.05285213019595686,uncommon,22.58682910333047
eargre,NL,0.0443359352191496,0.2082132528407458,0.05143079210091115,uncommon,20.82132528407458
monhar1,NL,0.0163061167217831,0.2221595786412292,0.05111240760395568,uncommon,22.21595786412292
snobun,NL,0.1548840397007618,0.1600609649925367,0.049564123965218934,scarce,16.00609649925367
caster1,NL,0.0139922144074773,0.2165592662503603,0.04951660076791096,scarce,21.655926625036027
martit2,NL,0.0564558131260754,0.1824564596918948,0.04637939776927172,scarce,18.245645969189482
marsan,NL,0.00019378687137942672,0.2098286285081116,0.04618761296751832,scarce,20.98286285081116
pursan,NL,0.0380408562778819,0.186039612585051,0.04525334479153742,scarce,18.6039612585051
retloo,NL,0.1024928065424961,0.1611081565469061,0.04523139999782291,scarce,16.11081565469061
eubeat1,NL,0.0367996435466604,0.1854166343785599,0.04496368501089205,scarce,18.54166343785599
pecsan,NL,0.00015529122157655848,0.2037555962371715,0.04484593036487787,scarce,20.375559623717148
gubter2,NL,0.0116352953124339,0.1953863551691982,0.04439228595826023,scarce,19.53863551691982
cretit2,NL,0.0798740458517804,0.1655556169908101,0.04434327009100401,scarce,16.555561699081007
eutdov,NL,0.0045340464862361,0.1948197759026204,0.04340908486591984,scarce,19.48197759026204
redcro,NL,0.0496670547071758,0.172715445997973,0.04321002909215044,scarce,17.271544599797302
rocpip1,NL,0.0468014418503427,0.1735942252676597,0.043134407714957024,scarce,17.359422526765968
horlar,NL,0.1087693770369537,0.1516458445953751,0.04311084504339946,scarce,15.164584459537512
razorb,NL,0.062022162623602,0.1667240548278237,0.04292581807222858,scarce,16.67240548278237
litegr,NL,0.041298486927582,0.173776898276824,0.042609511078959154,scarce,17.3776898276824
laplon,NL,0.0027923603593518,0.190725605219762,0.042290764660367935,scarce,19.0725605219762
pomjae,NL,0.0010463394722903,0.1804457803725647,0.03981556628668668,scarce,18.04457803725647
rorpar,NL,0.2656779070971773,0.108410925906113,0.039753751201444615,scarce,10.8410925906113
blared1,NL,0.0102776137475553,0.1718775626479845,0.03890730965497234,scarce,17.187756264798452
cursan,NL,0.0209177114046023,0.1664798123529586,0.03877140355542322,scarce,16.647981235295862
parjae,NL,0.0120674424021735,0.1537928807225152,0.03498303645466659,scarce,15.379288072251521
renpha,NL,0.0018784204182035,0.1550947126807404,0.03430205753559154,scarce,15.50947126807404
gresku1,NL,0.0070944893716164,0.1517589790989859,0.03405495810975314,scarce,15.17589790989859
comnig1,NL,0.0350155797927747,0.1356512291134214,0.03275007523399973,scarce,13.56512291134214
shteag1,NL,0.0011663988047829,0.1482476613208461,0.03272208429731545,scarce,14.82476613208461
sooshe,NL,0.0029496363656647,0.1453323925014124,0.03223963841753943,scarce,14.53323925014124
arcloo,NL,0.0015193037894267,0.1421517697870107,0.031407756434437537,scarce,14.215176978701068
osprey,NL,0.0052162874490022,0.1406175179177541,0.031391362342437557,scarce,14.061751791775409
eurwry,NL,0.0016694734580151,0.1379590323872312,0.030494269603369293,scarce,13.79590323872312
redpha1,NL,0.0005910609821699258,0.1377493737281446,0.03035554020114558,scarce,13.774937372814462
horgre,NL,0.0043206521847367,0.1357372745794766,0.03022656619699679,scarce,13.57372745794766
coatit2,NL,0.0346579708135051,0.1241730298048013,0.02995219346984821,scarce,12.41730298048013
comrav,NL,0.0088847574687205,0.1327196734590403,0.029929272624566662,scarce,13.271967345904029
yelgul1,NL,0.0043594053512896,0.1334308769271223,0.02971617313808696,scarce,13.34308769271223
glagul,NL,0.0007150061549926721,0.1341651182941714,0.029576032286165715,scarce,13.416511829417141
rocpig,NL,0.1659724608511006,0.0918753106230642,0.02899651732850323,scarce,9.18753106230642
rengre,NL,0.0013498649672095,0.1248966319406001,0.027582158617735993,scarce,12.489663194060011
manduc,NL,0.0050623283651023,0.1178345064513483,0.026294060131454765,scarce,11.78345064513483
kenplo1,NL,0.00606235855461,0.1171220230113903,0.026207595516535894,scarce,11.71220230113903
grrwar1,NL,0.0016481194397004,0.1154993935518829,0.025528289685966786,scarce,11.549939355188291
lotduc,NL,0.0030271659049721,0.1100669720554293,0.02442187311430649,scarce,11.00669720554293
norful,NL,0.0128462536341537,0.1036412555535676,0.023624759296546526,scarce,10.36412555535676
palswi3,NL,0.00038448912421055554,0.1069111884163054,0.023546050223014328,scarce,10.691118841630539
whiter2,NL,0.0154501296708818,0.0995394035312627,0.022848878138407365,scarce,9.95394035312627
eurser1,NL,0.003005060255161,0.0939916141416575,0.020853751776015776,scarce,9.39916141416575
lcspet,NL,0.0002733409010534804,0.0884131882800083,0.019465946277097038,scarce,8.84131882800083
corbun1,NL,0.0082240969333285,0.0859773400235991,0.01935346288283613,scarce,8.597734002359909
comloo,NL,0.0009292166407026944,0.0874658088247974,0.019293057995838837,scarce,8.74658088247974
rudduc,NL,0.0013870105233891,0.087003237483605,0.019215794941530695,scarce,8.7003237483605
lotjae,NL,0.0006503225365309977,0.0863236258910924,0.01902613931282674,scarce,8.63236258910924
eursha1,NL,0.0040059594992356,0.0851440006061791,0.01894362254284768,scarce,8.51440006061791
manshe,NL,0.0006047199675973676,0.0857894385924768,0.018905967568825885,scarce,8.57894385924768
grnher,NL,0.0103230165938536,0.0833333333333333,0.018866200599817456,scarce,8.33333333333333
whrsan,NL,0.0025277047728498,0.0833333333333333,0.018464318612792133,scarce,8.33333333333333
doveki,NL,0.0005679158184707746,0.083225488572784,0.018339027489653208,scarce,8.3225488572784
sabgul,NL,8.100785001495146e-05,0.0668704144226772,0.014714863807083808,scarce,6.68704144226772
grefla3,NL,0.00029326046796288106,0.0626450248108246,0.013793342195308282,scarce,6.264502481082459
ricpip1,NL,0.00015109103012847356,0.060082400613311,0.013223779831631149,scarce,6.0082400613311
blrwar1,NL,0.0002102022546586378,0.0576724441569709,0.01269548491319447,scarce,5.76724441569709
ferduc,NL,0.0004079483194015815,0.0521480364250992,0.011485810826147866,scarce,5.21480364250992
monpar,NL,0.00040969257400325337,0.0420036597199711,0.009251517419745801,rare,4.20036597199711
snogoo,NL,0.0001560777874668517,0.0418680075745833,0.009215029987290077,rare,4.186800757458331
ortbun1,NL,2.840604973315236e-05,0.0408734615154445,0.008992884422685945,rare,4.08734615154445
redkit1,NL,0.0045951452361385,0.0398607408443369,0.008883145201343996,rare,3.9860740844336897
blakit1,NL,0.0039561663722875,0.038281942548591,0.008516137529374718,rare,3.8281942548591
alepar2,NL,0.0074877734097197,0.037254852825638,0.00836910516547549,rare,3.7254852825638
whwter,NL,0.00011543116039295116,0.0328398920552941,0.007227136325040274,rare,3.28398920552941
bohwax,NL,0.0001692475899078229,0.030783346926135,0.006775579923634142,rare,3.0783346926135002
bcnher,NL,0.0002855519737105981,0.0256702856117035,0.005652026140269958,rare,2.5670285611703503
y00478,NL,5.141346559424568e-05,0.0219667148511117,0.004833380431074569,rare,2.19667148511117
litbit1,NL,0.0006109317254434995,0.0209797235179141,0.004623517017321761,rare,2.0979723517914097
vitpar1,NL,0.0094214571929037,0.0147436892445393,0.003329693581716619,rare,1.47436892445393
gloibi,NL,1.9152000112137583e-05,0.0100619571794482,0.0022137505620422183,rare,1.00619571794482
chifla1,NL,0.0010598895380602,0.0039242906775339,0.0008659322657845625,extremely_rare,0.39242906775339
